ID,Production
63969,3.55
63970,6.36
63971,4.67
63972,4.59
63973,3.68
63974,7.74
63975,11.4
63976,6.41
63977,10.24
63978,11.02
63979,6.01
63980,9.64
63981,7.45
63982,9.91
63983,8.81
63984,6.44
63985,3.41
63986,7.64
63987,5.03
63988,0.82
63989,7.43
63990,9.96
63991,5.15
63992,3.04
63993,5.72
63994,6.32
63995,4
63996,5.67
63997,6.97
63998,8.3
63999,7.17
64000,10.95
64001,1.46
64002,5.05
64003,8.36
64004,8.85
64005,0.68
64006,9.77
64007,7.77
64008,8.92
64009,5.99
64010,6.54
64011,10.33
64012,4.44
64013,1.82
64014,0.15
64015,3.85
64016,1.03
64017,3.52
64018,1.86
64019,10.25
64020,3.88
64021,4.41
64022,0.63
64023,10.11
64024,1.21
64025,10.26
64026,2.4
64027,1.96
64028,0.97
64029,9.53
64030,8
64031,3.92
64032,9.09
64033,8.77
64034,2.73
64035,10.2
64036,2.06
64037,6.83
64038,8.96
64039,4.82
64040,7.03
64041,6.02
64042,5.79
64043,3.13
64044,4.93
64045,10.05
64046,6.05
64047,5.68
64048,11.11
64049,9.59
64050,0.27
64051,11.59
64052,7.86
64053,10.37
64054,0.73
64055,1.28
64056,4.54
64057,1.03
64058,2.11
64059,10.73
64060,5.85
64061,6.83
64062,0.56
64063,4.42
64064,11.76
64065,0.96
64066,1.69
64067,7.92
64068,10.05
64069,0.19
64070,3.8
64071,5.01
64072,4.35
64073,9.1
64074,2.61
64075,8.16
64076,9.44
64077,3.72
64078,4.55
64079,8.68
64080,11.64
64081,12
64082,6.53
64083,7.46
64084,10.16
64085,5.76
64086,5.66
64087,6.34
64088,4.08
64089,1.87
64090,7.93
64091,10.89
64092,3.36
64093,1.13
64094,10.26
64095,10.49
64096,8.7
64097,11.51
64098,8.26
64099,1.59
64100,6.7
64101,9.63
64102,2.94
64103,4.61
64104,4.31
64105,2.67
64106,9.55
64107,7.98
64108,2.1
64109,10.61
64110,5.14
64111,3.04
64112,0.23
64113,5
64114,6.68
64115,10.61
64116,1.85
64117,2.91
64118,6.85
64119,11.11
64120,10.98
64121,5.5
64122,6.19
64123,8.46
64124,0.07
64125,5.64
64126,7.85
64127,3.02
64128,8.1
64129,8.73
64130,3.08
64131,0.4
64132,10.18
64133,10.53
64134,4.34
64135,6.45
64136,9.1
64137,1.19
64138,8.69
64139,1.54
64140,9.93
64141,4.48
64142,4.79
64143,12
64144,6.54
64145,6.3
64146,1.91
64147,7.02
64148,6.12
64149,5.9
64150,1.35
64151,6.07
64152,1.8
64153,7.01
64154,2.37
64155,2.18
64156,7.95
64157,3.69
64158,6.39
64159,9.68
64160,7.36
64161,2.1
64162,1.87
64163,9.9
64164,1.84
64165,9.03
64166,7.16
64167,6.44
64168,11.73
64169,8.81
64170,10.15
64171,9.68
64172,10.38
64173,4.95
64174,0.3
64175,7.63
64176,9.86
64177,11.53
64178,3.13
64179,11.68
64180,9.14
64181,9.47
64182,9.79
64183,11.22
64184,6.96
64185,8.02
64186,0.22
64187,0.88
64188,0.99
64189,2.03
64190,5.84
64191,5.16
64192,11.24
64193,5.08
64194,7.95
64195,9.26
64196,3.14
64197,10.73
64198,9.06
64199,10
64200,5.83
64201,0.71
64202,5.39
64203,8.36
64204,9.99
64205,2.26
64206,1.98
64207,3.13
64208,8.81
64209,7.04
64210,3.91
64211,9.05
64212,9.68
64213,0.3
64214,2.09
64215,11.34
64216,1.82
64217,3.56
64218,10.33
64219,3.59
64220,6.52
64221,7.4
64222,3.56
64223,6.25
64224,1.48
64225,10.69
64226,0.82
64227,11.53
64228,5.92
64229,1.64
64230,3.4
64231,11.76
64232,8.97
64233,2.05
64234,0.15
64235,1.03
64236,2.79
64237,4.06
64238,12
64239,4.25
64240,0.63
64241,1.12
64242,11.19
64243,2.64
64244,0.71
64245,3.77
64246,1.85
64247,0.08
64248,3.7
64249,8.68
64250,0.87
64251,5.96
64252,2.32
64253,8.3
64254,9.58
64255,0.77
64256,5.75
64257,0.46
64258,0.77
64259,11.8
64260,11.73
64261,0.98
64262,2.61
64263,5.8
64264,3.7
64265,8.5
64266,6.55
64267,7.96
64268,1.57
64269,5.93
64270,0.71
64271,7.69
64272,5.29
64273,1.94
64274,8.09
64275,10
64276,1.57
64277,5.13
64278,6.54
64279,10.62
64280,10.92
64281,3.57
64282,7.37
64283,1.15
64284,8.93
64285,5.02
64286,11.35
64287,2.75
64288,11.29
64289,11.75
64290,1.91
64291,0.98
64292,11.7
64293,10.17
64294,9.81
64295,8.4
64296,8.96
64297,5.53
64298,9.63
64299,11.92
64300,9.73
64301,0.29
64302,4.31
64303,8.64
64304,4.48
64305,2.31
64306,4.04
64307,5.01
64308,11.22
64309,4.76
64310,10.01
64311,2.28
64312,8.68
64313,3.24
64314,2.66
64315,8.57
64316,1.43
64317,3.74
64318,6.21
64319,8.59
64320,5.53
64321,3.23
64322,2.12
64323,10.66
64324,1.46
64325,11.83
64326,1.69
64327,3.43
64328,10.45
64329,5.1
64330,6.61
64331,5.48
64332,3.23
64333,10.79
64334,9.64
64335,4.35
64336,8.5
64337,4.23
64338,10.39
64339,6.47
64340,5.56
64341,11.96
64342,2.51
64343,8.03
64344,5.63
64345,1.12
64346,10.97
64347,10.59
64348,2.74
64349,7.96
64350,4.29
64351,6.87
64352,8.94
64353,11.54
64354,1.89
64355,9.09
64356,1.63
64357,5.71
64358,6.91
64359,5
64360,7.33
64361,10.05
64362,2.78
64363,11.37
64364,0.83
64365,2.96
64366,7.91
64367,10.52
64368,5.6
64369,9
64370,6.67
64371,11.02
64372,4.3
64373,2.28
64374,9.94
64375,3.55
64376,4.25
64377,5.05
64378,8.64
64379,6.12
64380,0.02
64381,1.58
64382,9.6
64383,0.38
64384,11.66
64385,11.8
64386,3.37
64387,11.03
64388,10.65
64389,7.09
64390,0.05
64391,3.12
64392,10.92
64393,7.93
64394,3.27
64395,0.98
64396,3.95
64397,8.73
64398,2.03
64399,10.04
64400,9.43
64401,10.81
64402,4.53
64403,3.2
64404,9.22
64405,1.15
64406,0.68
64407,4.52
64408,2.83
64409,6.24
64410,7.56
64411,6.96
64412,7.12
64413,5.46
64414,4.75
64415,3.02
64416,0.67
64417,5.46
64418,9.7
64419,6.58
64420,1.84
64421,8.03
64422,10.66
64423,1.41
64424,11.34
64425,0.31
64426,6.71
64427,4.16
64428,7.79
64429,7.75
64430,7.43
64431,3.82
64432,8.74
64433,5.52
64434,6.96
64435,6.93
64436,4.58
64437,2.73
64438,7.38
64439,4.29
64440,1.08
64441,5.31
64442,1.24
64443,7.62
64444,11.82
64445,3.69
64446,5.64
64447,6.81
64448,8.47
64449,5.52
64450,3.13
64451,0.63
64452,11.54
64453,6.34
64454,10.76
64455,10.83
64456,0.44
64457,4.02
64458,7.24
64459,11.35
64460,8.81
64461,4.81
64462,10.12
64463,10.23
64464,8.08
64465,6.09
64466,7.77
64467,1.02
64468,3.13
64469,4.91
64470,3.57
64471,9.31
64472,10.22
64473,7.94
64474,10.89
64475,0.4
64476,0.65
64477,0.84
64478,8.39
64479,2.96
64480,7.39
64481,5.7
64482,2.77
64483,9.95
64484,4.96
64485,8.1
64486,10.9
64487,5.3
64488,6.15
64489,8.22
64490,7.91
64491,7.46
64492,4.26
64493,6.11
64494,0.2
64495,11.65
64496,8.46
64497,4.47
64498,4.03
64499,0.87
64500,10.29
64501,9.97
64502,5.15
64503,1.58
64504,7.89
64505,1.82
64506,8.64
64507,10.07
64508,5.53
64509,9.62
64510,3.96
64511,2.9
64512,3.45
64513,6.58
64514,1.34
64515,4.77
64516,3.18
64517,0.97
64518,11.29
64519,2.71
64520,6.78
64521,2.42
64522,8.83
64523,1.36
64524,0.38
64525,6.05
64526,4.43
64527,6.87
64528,11.94
64529,7.98
64530,1.77
64531,2.08
64532,5.85
64533,11.5
64534,1.62
64535,5.3
64536,0.77
64537,9.04
64538,1.67
64539,5.08
64540,2.94
64541,10.81
64542,2.7
64543,11.72
64544,0.42
64545,4.35
64546,8.56
64547,8.69
64548,6.66
64549,3.74
64550,8.35
64551,1.32
64552,8.87
64553,0.89
64554,8.18
64555,0.18
64556,1.92
64557,1.37
64558,2.31
64559,11.99
64560,0.39
64561,11.4
64562,2.45
64563,3.04
64564,4.86
64565,1.02
64566,1.75
64567,2.37
64568,5.04
64569,1.55
64570,5.62
64571,7.69
64572,7.38
64573,3.93
64574,0.18
64575,10.66
64576,7.49
64577,1.65
64578,2.48
64579,1.89
64580,0.51
64581,1.69
64582,4.43
64583,4.12
64584,9.53
64585,8.53
64586,0.21
64587,9.85
64588,5.5
64589,5.55
64590,4.09
64591,8.21
64592,10.1
64593,6.54
64594,7.02
64595,1.4
64596,9.71
64597,6.74
64598,11.98
64599,7.17
64600,2.42
64601,7.9
64602,4.63
64603,3.88
64604,10.4
64605,11.15
64606,6.22
64607,1.03
64608,4.78
64609,2.92
64610,1.43
64611,6.86
64612,10.11
64613,2.44
64614,8.18
64615,8.69
64616,8.24
64617,7.78
64618,5.5
64619,2.99
64620,11.94
64621,1.1
64622,10.14
64623,6.46
64624,2.47
64625,9.1
64626,2.89
64627,8.33
64628,9.48
64629,2.94
64630,8.68
64631,4.18
64632,10.14
64633,1.63
64634,3.48
64635,2.8
64636,0.76
64637,2.89
64638,4.2
64639,3.88
64640,2.15
64641,1.23
64642,9
64643,8.97
64644,8.15
64645,9.81
64646,7.09
64647,11.76
64648,9.47
64649,9.26
64650,2.55
64651,1.85
64652,4.2
64653,4.11
64654,5.56
64655,3.22
64656,0.38
64657,9.51
64658,5.17
64659,11.48
64660,11.05
64661,4.16
64662,8.46
64663,6.58
64664,7.38
64665,1.54
64666,3.58
64667,0.54
64668,1.55
64669,9.1
64670,10.76
64671,4.36
64672,7.24
64673,9.66
64674,4.59
64675,0.22
64676,10.54
64677,8.92
64678,0.28
64679,8.34
64680,10.45
64681,11.95
64682,1.67
64683,4.68
64684,8.79
64685,5.03
64686,3.7
64687,3.27
64688,1
64689,7.33
64690,8.24
64691,3.19
64692,9.4
64693,11.2
64694,3.44
64695,7.74
64696,10.45
64697,1.03
64698,8.98
64699,1.67
64700,2.67
64701,4.97
64702,5.85
64703,4.39
64704,5.79
64705,0.97
64706,6.36
64707,1.6
64708,9.3
64709,8.02
64710,0.59
64711,1.25
64712,9.11
64713,11.26
64714,8.05
64715,10.55
64716,8.42
64717,6.26
64718,0.8
64719,0.37
64720,8.27
64721,1.41
64722,5.82
64723,11.64
64724,6.83
64725,5.65
64726,0.33
64727,1.21
64728,5.11
64729,6.64
64730,0.46
64731,9.91
64732,10.22
64733,2.94
64734,6.98
64735,9.29
64736,8.59
64737,11.29
64738,10.05
64739,6.88
64740,2.35
64741,0.03
64742,9.98
64743,10.27
64744,11.74
64745,10.09
64746,8.75
64747,9.14
64748,10.86
64749,8.08
64750,1.64
64751,3.2
64752,11.56
64753,9.19
64754,5.34
64755,10.58
64756,10.71
64757,10.92
64758,9.89
64759,4.44
64760,0.94
64761,0.27
64762,1.74
64763,0.53
64764,8.29
64765,9.76
64766,1.63
64767,1.53
64768,6.22
64769,8.65
64770,5.74
64771,2.87
64772,4.01
64773,3.44
64774,11.49
64775,3.55
64776,3.61
64777,9.66
64778,9.28
64779,2.37
64780,3.7
64781,7.79
64782,6.08
64783,3.08
64784,8.45
64785,6.43
64786,11.37
64787,10.72
64788,0.25
64789,0.84
64790,7.54
64791,3.79
64792,6.07
64793,2.51
64794,10.63
64795,2.14
64796,5.75
64797,2.97
64798,11.01
64799,4.88
64800,11.31
64801,3.68
64802,0.15
64803,5.28
64804,3.67
64805,1.06
64806,4.12
64807,0.61
64808,10.96
64809,3.07
64810,10.91
64811,9.69
64812,10.86
64813,2.41
64814,10.14
64815,2.76
64816,2.73
64817,6.14
64818,10.39
64819,10.47
64820,1.98
64821,3.46
64822,9.62
64823,6.22
64824,1.26
64825,8.52
64826,7.75
64827,7.71
64828,9.75
64829,0.57
64830,5.35
64831,6.12
64832,11.1
64833,6
64834,7.25
64835,9.87
64836,1.17
64837,3.3
64838,6.02
64839,0.68
64840,6.23
64841,11.88
64842,3.28
64843,2.7
64844,1.13
64845,4.63
64846,6.2
64847,0.77
64848,4.67
64849,9.91
64850,10.68
64851,5.12
64852,9.47
64853,9.27
64854,4.04
64855,8.86
64856,5.91
64857,9.78
64858,0.23
64859,6.42
64860,4.68
64861,9.54
64862,5.73
64863,2.17
64864,0.41
64865,0.46
64866,1.74
64867,7.33
64868,9.12
64869,11.55
64870,0.81
64871,3.09
64872,6.76
64873,8.73
64874,5.04
64875,3.39
64876,4.04
64877,8.56
64878,4.1
64879,10.1
64880,11.79
64881,6.94
64882,9.84
64883,2.41
64884,7.76
64885,2.83
64886,7.44
64887,0.77
64888,6.01
64889,1.59
64890,3.47
64891,8.91
64892,7.62
64893,5.31
64894,1.76
64895,11.14
64896,8.06
64897,1.03
64898,8.37
64899,11.66
64900,4.46
64901,1.26
64902,0.46
64903,7.42
64904,11.47
64905,11.58
64906,2.1
64907,3.93
64908,0.7
64909,4.68
64910,8.43
64911,2.1
64912,5.14
64913,7.74
64914,9.5
64915,7.79
64916,7.42
64917,3.79
64918,7.03
64919,9.02
64920,0.68
64921,7.17
64922,6.69
64923,11.66
64924,2
64925,10.61
64926,5.19
64927,7.3
64928,1.08
64929,8.98
64930,2.12
64931,1.7
64932,11.37
64933,11.96
64934,2.65
64935,7.81
64936,9.12
64937,10.89
64938,2.17
64939,7.82
64940,10.42
64941,3.74
64942,1.38
64943,9.41
64944,7.46
64945,4.2
64946,10.75
64947,9.96
64948,10.66
64949,10.13
64950,0.28
64951,5.28
64952,6.97
64953,8.27
64954,9.06
64955,7.73
64956,8.68
64957,9.82
64958,3.19
64959,7.13
64960,5.16
64961,1.16
64962,7.92
64963,1.52
64964,9
64965,10.28
64966,5.14
64967,10.99
64968,3.87
64969,1.19
64970,3.31
64971,0.99
64972,0.16
64973,7.8
64974,4.01
64975,4.38
64976,5.59
64977,10.67
64978,0.91
64979,1.31
64980,0.54
64981,2.93
64982,2.46
64983,6.83
64984,11.71
64985,11.68
64986,10.62
64987,2.74
64988,7.46
64989,1.14
64990,3.9
64991,8.61
64992,5.4
64993,4.31
64994,1.33
64995,5.03
64996,11.67
64997,3.59
64998,1.42
64999,8.19
65000,4.88
65001,3.83
65002,3.75
65003,4.69
65004,3.9
65005,4.66
65006,2.04
65007,8.27
65008,5.4
65009,2.17
65010,3.65
65011,2.82
65012,8.35
65013,3
65014,5.78
65015,8.2
65016,4.54
65017,4.75
65018,5.56
65019,0.33
65020,11.21
65021,3.21
65022,5.69
65023,11.02
65024,9.34
65025,2.25
65026,4.14
65027,3.07
65028,10.61
65029,6.65
65030,2.43
65031,11.28
65032,11.19
65033,6.75
65034,11.76
65035,7.41
65036,2.43
65037,9.93
65038,11.28
65039,10.13
65040,11.31
65041,4.5
65042,10.02
65043,4.6
65044,4.8
65045,5.4
65046,2.01
65047,11.75
65048,8.87
65049,3.87
65050,7.91
65051,8.26
65052,3.73
65053,6.52
65054,3.35
65055,7.82
65056,9.73
65057,4.93
65058,9.03
65059,11.59
65060,10.54
65061,9.85
65062,11.56
65063,4.25
65064,4.87
65065,0.94
65066,5.6
65067,6.38
65068,6.16
65069,2.49
65070,9.83
65071,1.7
65072,6.31
65073,8.3
65074,3.63
65075,10.49
65076,7.29
65077,7.99
65078,1.27
65079,10.04
65080,7.31
65081,0.21
65082,3.52
65083,9.77
65084,6.93
65085,4.72
65086,4.22
65087,10.29
65088,6.5
65089,2.55
65090,7.06
65091,1.74
65092,9.6
65093,7.41
65094,5.68
65095,4.78
65096,3.86
65097,9.78
65098,6.13
65099,4.13
65100,8.58
65101,2.86
65102,5
65103,4.33
65104,0
65105,4.69
65106,2.73
65107,10.62
65108,8.99
65109,4.96
65110,6.52
65111,4.09
65112,3.76
65113,10.3
65114,2.22
65115,1.5
65116,11.85
65117,8.15
65118,4.72
65119,5.9
65120,5.7
65121,1.3
65122,5.95
65123,6.58
65124,5.86
65125,11.71
65126,5.15
65127,0.29
65128,7.49
65129,10
65130,4.19
65131,9.88
65132,3.2
65133,9.87
65134,8.66
65135,6.88
65136,3.65
65137,2.91
65138,1.49
65139,6.79
65140,0.35
65141,5.62
65142,9.51
65143,1.04
65144,11.71
65145,4.34
65146,3.23
65147,3.43
65148,6.24
65149,1.62
65150,11.61
65151,6.54
65152,9.88
65153,3.51
65154,7.33
65155,9.46
65156,7.66
65157,2.08
65158,9.93
65159,6.53
65160,3.04
65161,0.71
65162,7.42
65163,2.74
65164,9.68
65165,10.55
65166,2.75
65167,7.67
65168,3.82
65169,9.86
65170,1.55
65171,3.09
65172,7.34
65173,5.97
65174,5.64
65175,6.25
65176,6.11
65177,10.38
65178,5.15
65179,11.16
65180,0.09
65181,4.72
65182,7.74
65183,6.71
65184,6.72
65185,2.96
65186,10.94
65187,0.72
65188,2.09
65189,8.12
65190,0.55
65191,9.17
65192,9.02
65193,9.01
65194,11.25
65195,9.56
65196,9.82
65197,2.59
65198,1.29
65199,7.35
65200,0.78
65201,0.47
65202,7.13
65203,1.29
65204,5.72
65205,10.52
65206,7.79
65207,8.83
65208,10.7
65209,7.54
65210,0.4
65211,5.6
65212,2.83
65213,1
65214,1.15
65215,1.11
65216,4.08
65217,4.55
65218,7.65
65219,5.54
65220,10.2
65221,0.93
65222,0.14
65223,11.95
65224,4.25
65225,6.44
65226,7.98
65227,1.05
65228,0.23
65229,0.75
65230,5.05
65231,8.08
65232,7.68
65233,2.92
65234,5.31
65235,10.91
65236,11.66
65237,1.1
65238,3.12
65239,3.54
65240,2.19
65241,11.48
65242,8.05
65243,6.51
65244,10.36
65245,8.31
65246,4.93
65247,0.44
65248,6.94
65249,1.91
65250,11.2
65251,5.2
65252,4.04
65253,2.2
65254,9.7
65255,11.8
65256,11.09
65257,3.73
65258,0.39
65259,7.14
65260,11.62
65261,11.34
65262,0.57
65263,11.96
65264,4.73
65265,0.56
65266,1.31
65267,2.55
65268,9.81
65269,4.7
65270,6.07
65271,9.72
65272,5.7
65273,8.46
65274,9.89
65275,1.21
65276,11.23
65277,8.65
65278,8.88
65279,8.71
65280,10.92
65281,9.64
65282,1.99
65283,2.11
65284,1.62
65285,8.75
65286,11.77
65287,5.66
65288,4.39
65289,2.83
65290,8.56
65291,8.75
65292,3.52
65293,8.97
65294,8.33
65295,10.07
65296,7.08
65297,6.61
65298,3.1
65299,10.75
65300,1.35
65301,0.35
65302,5.97
65303,4.86
65304,10.98
65305,8.68
65306,9.04
65307,4.87
65308,10.79
65309,8.08
65310,9.89
65311,8.07
65312,4.26
65313,0.26
65314,9.51
65315,11.14
65316,6.27
65317,8.4
65318,11
65319,7.12
65320,10.86
65321,0.21
65322,7.3
65323,7.35
65324,10.57
65325,6.36
65326,2.98
65327,11.66
65328,7.11
65329,10.19
65330,9.64
65331,3.78
65332,2.9
65333,1.23
65334,0.86
65335,8.46
65336,6.3
65337,0.77
65338,1.34
65339,9.6
65340,1.27
65341,11.76
65342,4.48
65343,1.55
65344,5.58
65345,4.36
65346,0.94
65347,4.86
65348,0.39
65349,10.66
65350,1.2
65351,5.54
65352,10.39
65353,1.36
65354,5.06
65355,10.33
65356,2.85
65357,4.82
65358,3.05
65359,10.24
65360,8.11
65361,7.25
65362,2.12
65363,2.9
65364,4.2
65365,4.66
65366,8.51
65367,1.26
65368,8.99
65369,3.75
65370,7.97
65371,2.73
65372,3.01
65373,2.35
65374,2.04
65375,1.79
65376,4.23
65377,2.98
65378,5.25
65379,5.52
65380,0.03
65381,1.67
65382,4.4
65383,9.89
65384,8.41
65385,2.88
65386,8.5
65387,0.58
65388,1.67
65389,10.26
65390,2.01
65391,1.4
65392,4.13
65393,3.86
65394,8.62
65395,7.53
65396,5.77
65397,7.98
65398,10.65
65399,11.77
65400,6.14
65401,8.4
65402,4.34
65403,8.89
65404,11.08
65405,1.57
65406,5.84
65407,1.15
65408,9.01
65409,7.49
65410,11.25
65411,10.67
65412,11.02
65413,2.71
65414,11.4
65415,4.36
65416,2.65
65417,8.39
65418,6.59
65419,5.36
65420,5.69
65421,6.07
65422,9.52
65423,10.63
65424,0.57
65425,4
65426,5.41
65427,3.19
65428,8.91
65429,4.5
65430,1.78
65431,3.11
65432,5.02
65433,1.74
65434,8.27
65435,9.21
65436,1.47
65437,7.76
65438,4.88
65439,8.3
65440,3.07
65441,9.09
65442,9.68
65443,9.7
65444,6.99
65445,0.27
65446,9.23
65447,11.91
65448,5.34
65449,6.49
65450,3.38
65451,1.69
65452,10.79
65453,5.95
65454,10.32
65455,6.47
65456,6.99
65457,4.09
65458,7.33
65459,4.63
65460,6.54
65461,1.85
65462,4.75
65463,8.27
65464,8.89
65465,6.13
65466,11.59
65467,0.47
65468,2
65469,5.98
65470,1.4
65471,1.36
65472,9.68
65473,10.3
65474,5.15
65475,1.26
65476,4.66
65477,5.06
65478,7.41
65479,4.05
65480,2.43
65481,8.49
65482,7.87
65483,5.18
65484,8.75
65485,8.64
65486,12
65487,0.74
65488,8.24
65489,7.85
65490,8.31
65491,9.68
65492,11.27
65493,1.86
65494,9.25
65495,6.51
65496,2.43
65497,0.22
65498,2.83
65499,5.76
65500,9
65501,9.66
65502,2.87
65503,6.7
65504,0.14
65505,10.53
65506,1.52
65507,10.73
65508,5.87
65509,1.67
65510,11.67
65511,11.2
65512,11.96
65513,11.34
65514,11.1
65515,10.2
65516,6.17
65517,8.47
65518,3.9
65519,5.43
65520,1.69
65521,3.28
65522,7.69
65523,4.7
65524,3.08
65525,11.09
65526,10.74
65527,10.99
65528,2.55
65529,5.24
65530,2.73
65531,3.66
65532,10.37
65533,1.63
65534,2.47
65535,7.21
65536,3.86
65537,6.27
65538,3.25
65539,0.24
65540,10.69
65541,7.92
65542,4.31
65543,0.73
65544,0.17
65545,3.38
65546,8.78
65547,9.78
65548,0.07
65549,10.19
65550,7.66
65551,7.13
65552,3.94
65553,10.59
65554,6.66
65555,7.51
65556,9.24
65557,5.29
65558,9.43
65559,1.04
65560,3.03
65561,8.84
65562,6.74
65563,8.04
65564,7.95
65565,10.78
65566,0.71
65567,10.26
65568,10.87
65569,1.16
65570,6.7
65571,8.66
65572,9.65
65573,3.8
65574,0.91
65575,4.31
65576,0.11
65577,0.16
65578,6.95
65579,4.86
65580,5.17
65581,3.46
65582,4.82
65583,1.27
65584,3.01
65585,11.93
65586,5.21
65587,2.29
65588,10.6
65589,11.61
65590,4.8
65591,4.77
65592,7.85
65593,7.98
65594,7.1
65595,2.56
65596,7.19
65597,0.66
65598,11.13
65599,3.84
65600,3.97
65601,5.64
65602,1.88
65603,7.15
65604,10.11
65605,10.98
65606,5.16
65607,8.31
65608,6.8
65609,4.86
65610,10.39
65611,5.84
65612,7.81
65613,4.34
65614,6.96
65615,7.15
65616,0.74
65617,5
65618,8.24
65619,10.66
65620,3.33
65621,4.33
65622,5.31
65623,5.6
65624,4.24
65625,0.47
65626,1.95
65627,10.44
65628,10.69
65629,5.35
65630,5.76
65631,0.84
65632,8.52
65633,8.16
65634,2.55
65635,10.24
65636,5.59
65637,11.46
65638,9.57
65639,10.31
65640,2.25
65641,10.65
65642,0.28
65643,2.11
65644,3.41
65645,7.1
65646,5.32
65647,7.22
65648,2.74
65649,6.22
65650,5.51
65651,6.52
65652,8.94
65653,10.93
65654,0.57
65655,2.08
65656,10.15
65657,8.31
65658,10.87
65659,1.28
65660,1.5
65661,8.99
65662,3.38
65663,3.99
65664,6.95
65665,1.31
65666,3.41
65667,8.64
65668,10.61
65669,7.27
65670,6.03
65671,0.45
65672,4.56
65673,10.77
65674,8.44
65675,9.99
65676,8.89
65677,7.52
65678,6.33
65679,7.89
65680,1.61
65681,2.85
65682,10.97
65683,8.63
65684,11.37
65685,0.91
65686,9.97
65687,1.21
65688,7.21
65689,4.39
65690,7.87
65691,4.98
65692,7.98
65693,3.68
65694,5.11
65695,0.68
65696,2.27
65697,8.93
65698,9.03
65699,11.34
65700,5.36
65701,7.26
65702,10.71
65703,9.51
65704,11.55
65705,11.52
65706,4.89
65707,5.21
65708,7.06
65709,1.05
65710,0.95
65711,3.76
65712,11.71
65713,6.21
65714,5.13
65715,4.81
65716,11.01
65717,10.1
65718,3.44
65719,11.08
65720,5.95
65721,7.38
65722,5.05
65723,5.16
65724,2.44
65725,10.11
65726,3.84
65727,5.6
65728,11.73
65729,4.99
65730,4.92
65731,1.27
65732,5.3
65733,11.97
65734,7.88
65735,7.67
65736,3.01
65737,7.73
65738,7.06
65739,10.12
65740,8.7
65741,7.48
65742,0.19
65743,4.54
65744,7.66
65745,11.99
65746,9.56
65747,2.41
65748,9.38
65749,9.88
65750,11.24
65751,4.19
65752,11.18
65753,11.26
65754,0.01
65755,7.93
65756,10.89
65757,4.42
65758,3.47
65759,5.7
65760,5.26
65761,4.71
65762,4.49
65763,4.97
65764,7.95
65765,8.28
65766,5.35
65767,0.52
65768,3.97
65769,2.05
65770,0.63
65771,1.78
65772,8.77
65773,6.97
65774,6.2
65775,10.74
65776,5.33
65777,5.13
65778,9.51
65779,0.12
65780,8.57
65781,9.33
65782,9.75
65783,2.85
65784,5.13
65785,11.9
65786,10.16
65787,5.91
65788,2.61
65789,9.65
65790,7.54
65791,1.86
65792,8.34
65793,2.29
65794,11.63
65795,5.64
65796,2.62
65797,10.17
65798,11
65799,10.8
65800,10.83
65801,3.11
65802,11.48
65803,7.09
65804,3.3
65805,7.93
65806,9.18
65807,7.74
65808,8.11
65809,2.72
65810,3.11
65811,5.54
65812,9.64
65813,7.98
65814,4.56
65815,10.47
65816,11.45
65817,5.55
65818,4.62
65819,4.59
65820,7.74
65821,11.85
65822,9.17
65823,9.9
65824,7.1
65825,4.43
65826,10.11
65827,9.44
65828,7.53
65829,6.95
65830,10.13
65831,3.17
65832,3.54
65833,11.02
65834,8.19
65835,1.05
65836,6.91
65837,2.39
65838,7.87
65839,8.95
65840,2.83
65841,6.48
65842,4.21
65843,2.78
65844,7.11
65845,10.41
65846,7.26
65847,10.13
65848,5.48
65849,8.44
65850,11.37
65851,0.5
65852,11.91
65853,8.21
65854,6.6
65855,8.42
65856,11.96
65857,1.9
65858,7.52
65859,6.73
65860,11.54
65861,2.54
65862,1.19
65863,1.89
65864,10.8
65865,1.91
65866,9.53
65867,2.72
65868,5.29
65869,11.33
65870,10.4
65871,0.09
65872,2.44
65873,0.96
65874,4.99
65875,7.12
65876,6.85
65877,8.46
65878,1.9
65879,2.99
65880,2.58
65881,1.86
65882,1.54
65883,10.52
65884,11.67
65885,5.38
65886,5.99
65887,2
65888,7.11
65889,10.46
65890,8.3
65891,11.47
65892,4.13
65893,9.13
65894,10.17
65895,10.35
65896,11.85
65897,2.54
65898,9.35
65899,3.89
65900,4.49
65901,11.08
65902,8.74
65903,1.33
65904,5.75
65905,2.79
65906,6.68
65907,5.61
65908,1.63
65909,4.22
65910,0.36
65911,8.96
65912,5.2
65913,1.88
65914,1.56
65915,4.14
65916,8.4
65917,10.8
65918,10.3
65919,0.17
65920,8.06
65921,7.08
65922,11
65923,7.36
65924,9.53
65925,4.93
65926,9.79
65927,2.82
65928,9.6
65929,8.84
65930,6.27
65931,4.71
65932,4.08
65933,2.61
65934,9.12
65935,9.59
65936,0.72
65937,4.77
65938,7.4
65939,4.66
65940,1.03
65941,9.35
65942,3.77
65943,3.34
65944,7.17
65945,6.89
65946,6.67
65947,5.74
65948,7.19
65949,6.74
65950,8.15
65951,8.81
65952,2.81
65953,3.35
65954,5.38
65955,6.9
65956,8.1
65957,9.66
65958,0.06
65959,5.01
65960,8.32
65961,7.01
65962,11.12
65963,5.05
65964,5.15
65965,11.47
65966,6.52
65967,1.74
65968,2.82
65969,1.9
65970,7.17
65971,10.68
65972,2
65973,11.88
65974,3.16
65975,0.67
