ID,Production
30614,0.42
30615,0.38
30616,0.44
30617,0.49
30618,0.32
30619,0.02
30620,0.09
30621,0.15
30622,0.09
30623,0.17
30624,0.13
30625,0.18
30626,0.41
30627,0.15
30628,0.06
30629,0.05
30630,0.32
30631,0.43
30632,0.22
30633,0.13
30634,0.09
30635,0
30636,0.06
30637,0
30638,0
30639,0
30640,0
30641,0.17
30642,0.22
30643,0.08
30644,0.32
30645,0.23
30646,0.13
30647,0.25
30648,0.28
30649,0.57
30650,0.88
30651,0.81
30652,0.76
30653,0.61
30654,0.7
30655,0.81
30656,0.94
30657,0.71
30658,0.56
30659,0.43
30660,0.24
30661,0.36
30662,0.26
30663,0.28
30664,0.46
30665,0.65
30666,0.8
30667,0.34
30668,0.05
30669,0
30670,0
30671,0
30672,0
30673,0.07
30674,0.03
30675,0
30676,0
30677,0
30678,0
30679,0.07
30680,0.06
30681,0
30682,0
30683,0
30684,0.03
30685,0
30686,0
30687,0
30688,0
30689,0
30690,0.02
30691,0.05
30692,0.08
30693,0.13
30694,0.04
30695,0.02
30696,0.26
30697,0.32
30698,0.16
30699,0.01
30700,0.06
30701,0
30702,0.04
30703,0.08
30704,0.13
30705,0.05
30706,0.03
30707,0.04
30708,0.01
30709,0.09
30710,0.15
30711,0.25
30712,0.44
30713,0.56
30714,0.69
30715,0.52
30716,1.57
30717,1.83
30718,1.99
30719,3.27
30720,3.2
30721,5.07
30722,4.65
30723,4.42
30724,3.4
30725,2.43
30726,1.77
30727,1.25
30728,1.57
30729,0.95
30730,0.38
30731,0.25
30732,0.1
30733,0.05
30734,0.09
30735,0.02
30736,0.04
30737,0.09
30738,0.26
30739,0.25
30740,0.51
30741,0.68
30742,0.76
30743,1.2
30744,1.55
30745,1.36
30746,1.23
30747,1.18
30748,1.18
30749,0.98
30750,0.67
30751,0.52
30752,0.35
30753,0.37
30754,0.41
30755,0.64
30756,0.3
30757,0.15
30758,0.12
30759,0.08
30760,0
30761,0
30762,0.02
30763,0.03
30764,0
30765,0.03
30766,0.01
30767,0.02
30768,0.05
30769,0.2
30770,0.22
30771,0.14
30772,0.24
30773,0.28
30774,0.41
30775,0.53
30776,0.63
30777,0.54
30778,0.76
30779,0.84
30780,1.51
30781,1
30782,1.36
30783,2.06
30784,1.25
30785,0.63
30786,0.5
30787,0.6
30788,1.15
30789,1.61
30790,1.93
30791,1.47
30792,1.34
30793,1.04
30794,0.61
30795,0.33
30796,0.61
30797,0.84
30798,1.38
30799,1.06
30800,0.8
30801,0.44
30802,0.51
30803,0.74
30804,0.59
30805,0.73
30806,0.7
30807,0.9
30808,0.58
30809,0.73
30810,0.99
30811,0.43
30812,0.35
30813,0.24
30814,0.38
30815,0.22
30816,0.3
30817,0.51
30818,0.4
30819,0.47
30820,0.26
30821,0.54
30822,0.82
30823,0.45
30824,0.04
30825,0.14
30826,0.2
30827,0.06
30828,0.1
30829,0.43
30830,0.17
30831,0.1
30832,0.2
30833,0.37
30834,0.11
30835,0.03
30836,0.02
30837,0.06
30838,0.02
30839,0.31
30840,0.67
30841,0.45
30842,0.42
30843,0.38
30844,0.37
30845,0.18
30846,0.36
30847,0.34
30848,0.24
30849,0.07
30850,0.08
30851,0.03
30852,0
30853,0.06
30854,0
30855,0.1
30856,0.15
30857,0.23
30858,0.01
30859,0
30860,0
30861,0
30862,0.14
30863,0.15
30864,0.4
30865,0.49
30866,0.59
30867,0.86
30868,0.68
30869,0.73
30870,0.43
30871,0.06
30872,0.38
30873,0.81
30874,0.63
30875,0.23
30876,0.34
30877,0.09
30878,0.21
30879,0.43
30880,0.23
30881,0.1
30882,0.08
30883,0.38
30884,0.62
30885,1.07
30886,1.73
30887,0.89
30888,0.54
30889,0.54
30890,0.85
30891,0.42
30892,0.73
30893,0.52
30894,0.36
30895,0.4
30896,0.45
30897,0.31
30898,0.13
30899,0.43
30900,0.48
30901,0.31
30902,0.67
30903,0.5
30904,0.51
30905,0.48
30906,0.71
30907,0.37
30908,0.25
30909,0.16
30910,0.17
30911,0.44
30912,0.52
30913,0.51
30914,0.5
30915,0.26
30916,0.15
30917,0.17
30918,0.21
30919,0.59
30920,0.29
30921,0.08
30922,0
30923,0
30924,0.02
30925,0.01
30926,0.04
30927,0.3
30928,0.43
30929,0.62
30930,0.55
30931,0.45
30932,0.65
30933,1.14
30934,1.02
30935,1.99
30936,2.43
30937,3.53
30938,4.27
30939,4.87
30940,6.34
30941,9.17
30942,11.08
30943,11.03
30944,8.03
30945,7.98
30946,7.98
30947,7.84
30948,6.8
30949,5.5
30950,4.83
30951,4.36
30952,3.94
30953,3.89
30954,3.07
30955,2.5
30956,2.75
30957,3.46
30958,2.72
30959,3.36
30960,2.91
30961,3.39
30962,3.44
30963,3.34
30964,2.53
30965,3.77
30966,3.9
30967,3.33
30968,3.38
30969,4.91
30970,5.97
30971,6.3
30972,6.21
30973,5.07
30974,4.74
30975,5.04
30976,3.54
30977,3.68
30978,3.2
30979,3.84
30980,4.91
30981,3.14
30982,2.68
30983,3.49
30984,3.04
30985,2.45
30986,1.49
30987,2.2
30988,1.27
30989,1.11
30990,1.49
30991,1.66
30992,1.45
30993,1.54
30994,1.16
30995,0.91
30996,0.76
30997,0.42
30998,0.14
30999,0.11
31000,0.06
31001,0.14
31002,0.17
31003,0.17
31004,0.13
31005,0.06
31006,0
31007,0.05
31008,0.07
31009,0.01
31010,0.07
31011,0.08
31012,0.18
31013,0.04
31014,0
31015,0
31016,0
31017,0.01
31018,0.11
31019,0.24
31020,0.35
31021,0.34
31022,0.57
31023,0.59
31024,0.59
31025,0.82
31026,0.47
31027,0.35
31028,0.33
31029,0.48
31030,0.68
31031,0.71
31032,0.79
31033,0.6
31034,0.47
31035,0.55
31036,0.4
31037,0.28
31038,0.31
31039,0.3
31040,0.51
31041,0.73
31042,0.8
31043,1.16
31044,1
31045,1.3
31046,1.64
31047,1.44
31048,0.95
31049,2.29
31050,2.55
31051,3.22
31052,4.03
31053,6.96
31054,8.06
31055,8.67
31056,9.81
31057,8.3
31058,6.3
31059,5.47
31060,5.48
31061,4.75
31062,5.37
31063,8.19
31064,7.58
31065,7.67
31066,8.03
31067,7.79
31068,8.43
31069,7.41
31070,7.28
31071,8.26
31072,9.2
31073,9.36
31074,6.27
31075,8.4
31076,10.14
31077,10.67
31078,10.99
31079,11.18
31080,11.27
31081,11.42
31082,11.45
31083,11.32
31084,11.25
31085,11.31
31086,11.18
31087,11.09
31088,10.89
31089,10.46
31090,8.74
31091,8.05
31092,9.21
31093,7.45
31094,5.88
31095,4.68
31096,4.3
31097,3.18
31098,2.5
31099,3.47
31100,3.96
31101,3.85
31102,3.12
31103,1.46
31104,0.79
31105,0.37
31106,0.66
31107,0.57
31108,0.37
31109,0.51
31110,0.48
31111,0.45
31112,0.38
31113,0.25
31114,0.52
31115,0.34
31116,0.33
31117,0.39
31118,0.8
31119,0.86
31120,1.05
31121,1.32
31122,1.14
31123,0.81
31124,0.85
31125,0.75
31126,0.68
31127,0.53
31128,0.97
31129,1.34
31130,0.91
31131,1.23
31132,1.32
31133,1.22
31134,1.79
31135,3.04
31136,2.84
31137,0
31138,0
31139,0.07
31140,0.37
31141,0.54
31142,0.96
31143,1.37
31144,1.63
31145,2.07
31146,1.41
31147,1.26
31148,1.04
31149,0.2
31150,0
31151,0
31152,0.15
31153,0.07
31154,0
31155,0
31156,0.01
31157,0.29
31158,0.15
31159,0.27
31160,0.32
31161,0.51
31162,0.79
31163,1.42
31164,1.51
31165,1.66
31166,1.79
31167,1.74
31168,0.81
31169,0.61
31170,0.82
31171,0.88
31172,0.61
31173,0.52
31174,0.53
31175,1
31176,1.63
31177,1.37
31178,0.99
31179,1.25
31180,0.96
31181,0.99
31182,1.76
31183,2.22
31184,2.88
31185,3.34
31186,3.14
31187,3.75
31188,3.85
31189,3.52
31190,3.74
31191,3.72
31192,3.84
31193,3.8
31194,3.48
31195,3.19
31196,1.92
31197,1.97
31198,2.47
31199,3.82
31200,3.76
31201,3.57
31202,3.39
31203,3.29
31204,3.41
31205,3.26
31206,3.31
31207,3.65
31208,3.42
31209,3.51
31210,3.31
31211,3.31
31212,3.03
31213,2.99
31214,3.29
31215,2.97
31216,2.91
31217,3.55
31218,3.11
31219,1.99
31220,1.37
31221,1.11
31222,1.14
31223,1.31
31224,0.87
31225,0.77
31226,1.39
31227,1.83
31228,1.2
31229,1.67
31230,1.31
31231,0.87
31232,0.78
31233,0.73
31234,0.94
31235,1.01
31236,1.61
31237,1.6
31238,1.14
31239,1.4
31240,0.81
31241,0.47
31242,0.25
31243,0.2
31244,0.17
31245,0.15
31246,0.58
31247,1.03
31248,1.07
31249,0.86
31250,0.66
31251,0.77
31252,1.38
31253,0.55
31254,1.42
31255,0.64
31256,0.27
31257,0.06
31258,0.05
31259,0.06
31260,0.33
31261,0.49
31262,0.25
31263,0.4
31264,0.58
31265,0.26
31266,0.26
31267,0.18
31268,0.05
31269,0.15
31270,0.15
31271,0.21
31272,0.33
31273,0.48
31274,0.48
31275,0.7
31276,0.82
31277,0.49
31278,0.01
31279,0.2
31280,0.39
31281,0.53
31282,0.49
31283,0.24
31284,0.05
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0.01
31291,0.11
31292,0.11
31293,0.12
31294,0.05
31295,0.06
31296,0.07
31297,1.49
31298,3
31299,3.53
31300,3.42
31301,3.63
31302,1.77
31303,0.98
31304,1.29
31305,1.62
31306,1.31
31307,0.98
31308,1.11
31309,0.75
31310,0.76
31311,1.08
31312,0.49
31313,0.65
31314,0.91
31315,0.41
31316,0.15
31317,0.04
31318,0
31319,0.02
31320,0.08
31321,0.19
31322,0.05
31323,0.04
31324,0.12
31325,0.17
31326,0.02
31327,0.04
31328,0.33
31329,0.12
31330,0
31331,0.08
31332,0.18
31333,0.36
31334,0.73
31335,0.55
31336,0.38
31337,0.87
31338,0.98
31339,1.03
31340,0.89
31341,0.74
31342,0.78
31343,1.14
31344,1.22
31345,1.89
31346,1.96
31347,2.51
31348,2.14
31349,1.27
31350,1.03
31351,2.58
31352,2.27
31353,0.91
31354,0.44
31355,0.9
31356,0.5
31357,0.73
31358,0.86
31359,1.13
31360,1.41
31361,1.21
31362,1.85
31363,2.35
31364,2.71
31365,2.49
31366,0.98
31367,0.86
31368,0.71
31369,0.78
31370,0.4
31371,0.26
31372,0.52
31373,1.77
31374,2.33
31375,1.98
31376,1.77
31377,1.66
31378,1.96
31379,1.45
31380,1.06
31381,1.31
31382,0.97
31383,0.81
31384,0.59
31385,0.28
31386,0.04
31387,0
31388,0
31389,0
31390,0.01
31391,0.12
31392,0.27
31393,0.98
31394,1.33
31395,1.35
31396,1.32
31397,1.86
31398,2.35
31399,2.19
31400,0.98
31401,1.5
31402,1.61
31403,1.69
31404,1.61
31405,1.7
31406,1.57
31407,1.06
31408,1.18
31409,1.75
31410,1.22
31411,1.64
31412,2.46
31413,2.76
31414,3.2
31415,2.96
31416,2.67
31417,2.85
31418,2.97
31419,2.39
31420,1.89
31421,0.96
31422,0.17
31423,0.25
31424,2.65
31425,3.76
31426,3.79
31427,3.26
31428,2.34
31429,2.03
31430,2.64
31431,1.62
31432,1.85
31433,2.53
31434,1.7
31435,2.43
31436,3.82
31437,3.72
31438,2.54
31439,3.04
31440,2.83
31441,2.44
31442,3.93
31443,2.48
31444,3
31445,2.68
31446,2.2
31447,2.3
31448,2.05
31449,1.41
31450,1.33
31451,0.5
31452,0.67
31453,1.02
31454,0.46
31455,0.36
31456,0.25
31457,0.01
31458,0.02
31459,0
31460,0
31461,0
31462,0.11
31463,0.71
31464,0.96
31465,0.61
31466,0.37
31467,0.72
31468,0.3
31469,0.16
31470,0
31471,0
31472,0
31473,0
31474,0
31475,0
31476,0
31477,0
31478,0.01
31479,0.2
31480,0.34
31481,0.33
31482,0.49
31483,1.66
31484,1.16
31485,1
31486,0.59
31487,1.53
31488,0.91
31489,1.29
31490,2.2
31491,2.09
31492,1.83
31493,1.77
31494,2.23
31495,1.34
31496,1
31497,1.44
31498,2.27
31499,1.77
31500,2.08
31501,1.28
31502,0.86
31503,0.68
31504,0.56
31505,0.45
31506,0.22
31507,0.24
31508,0.23
31509,0.3
31510,0.41
31511,0.34
31512,0.43
31513,0.11
31514,0.35
31515,0.46
31516,0.53
31517,0.66
31518,0.78
31519,0.62
31520,0.32
31521,0.22
31522,0.05
31523,0.13
31524,0.39
31525,1.64
31526,2.25
31527,1.29
31528,1.57
31529,0.97
31530,0.64
31531,1.6
31532,1.42
31533,1.26
31534,1.28
31535,1.42
31536,1.48
31537,1.27
31538,1.27
31539,0.8
31540,1.55
31541,2.15
31542,1.87
31543,1.55
31544,1.18
31545,0.75
31546,0.61
31547,0.94
31548,0.9
31549,1.16
31550,0.73
31551,1.55
31552,1.43
31553,0.55
31554,0.43
31555,0.48
31556,0.63
31557,0.66
31558,0.5
31559,0.48
31560,0.48
31561,0.39
31562,0.52
31563,0.56
31564,0.9
31565,0.84
31566,1.05
31567,1.38
31568,2.52
31569,2.69
31570,2.95
31571,2.03
31572,2.09
31573,1.71
31574,1.26
31575,1.17
31576,0.66
31577,0.38
31578,0.44
31579,0.86
31580,0.97
31581,1.01
31582,0.92
31583,0.93
31584,0.97
31585,1.02
31586,0.88
31587,0.7
31588,0.35
31589,0.35
31590,0.65
31591,0.64
31592,0.59
31593,1.15
31594,1.42
31595,1.33
31596,1.16
31597,0.57
31598,0.22
31599,0.14
31600,0.41
31601,0.16
31602,0.21
31603,0.25
31604,0.12
31605,0.32
31606,0.5
31607,0.31
31608,0.27
31609,0.23
31610,0.14
31611,0.09
31612,0.33
31613,1.03
31614,0.98
31615,0.79
31616,0.55
31617,0.42
31618,0.15
31619,0
31620,0
31621,0
31622,0
31623,0
31624,0
31625,0
31626,0
31627,0.01
31628,0.11
31629,0.1
31630,0.05
31631,0
31632,0.03
31633,1.22
31634,3.23
31635,1.02
31636,0.05
31637,0.61
31638,0.36
31639,0.03
31640,0.01
31641,0
31642,0
31643,0
31644,0
31645,0
31646,0
31647,0
31648,0
31649,0
31650,0.05
31651,0.13
31652,0.13
31653,0.06
31654,0.29
31655,0.86
31656,0.22
31657,0.6
31658,1.12
31659,1.86
31660,0.76
31661,0.21
31662,0.03
31663,0.04
31664,0.01
31665,0.09
31666,0.07
31667,0.04
31668,0.15
31669,0.11
31670,0.06
31671,0.04
31672,0
31673,0
31674,0
31675,0
31676,0
31677,0.91
31678,0.11
31679,0
31680,0
31681,0
31682,0
31683,0
31684,0
31685,0
31686,0
31687,0
31688,0
31689,0
31690,0
31691,0
31692,0
31693,0
31694,0
31695,0
31696,0
31697,0
31698,0.09
31699,0.22
31700,0.45
31701,0.41
31702,0.06
31703,0.15
31704,0.13
31705,0.58
31706,0.38
31707,0.71
31708,0.3
31709,0.36
31710,0.78
31711,0.81
31712,0.97
31713,0.51
31714,0.94
31715,0.64
31716,0.53
31717,0.32
31718,0.25
31719,0.05
31720,0
31721,0
31722,0.02
31723,0.2
31724,0.24
31725,0.48
31726,0.8
31727,1.16
31728,0.82
31729,0.74
31730,0.16
31731,0.25
31732,0.3
31733,0.15
31734,0.35
31735,0.73
31736,1.59
31737,1.13
31738,1.62
31739,1.28
31740,1.18
31741,1.13
31742,1.52
31743,1.8
31744,2.29
31745,1.91
31746,0.81
31747,0.1
31748,0
31749,0
31750,0
31751,0.07
31752,0.32
31753,0.86
31754,0.3
31755,0.46
31756,1.18
31757,1.44
31758,1.26
31759,1.02
31760,0.74
31761,0.83
31762,0.86
31763,1
31764,0.33
31765,0.18
31766,0.12
31767,0.01
31768,0.01
31769,0
31770,0.17
31771,0.03
31772,0.02
31773,0
31774,0.16
31775,0.19
31776,0.03
31777,0.07
31778,0.8
31779,1.38
31780,2.05
31781,1.04
31782,0.57
31783,0.69
31784,0.63
31785,0.41
31786,0.2
31787,0.18
31788,0.41
31789,0.78
31790,0.5
31791,0.29
31792,0.12
31793,0
31794,0.14
31795,0.08
31796,0
31797,0
31798,0.08
31799,0.03
31800,0.15
31801,0.19
31802,0.09
31803,0.11
31804,0.54
31805,0.84
31806,0.37
31807,0.22
31808,0.4
31809,0.47
31810,0.58
31811,0.48
31812,0.98
31813,0.95
31814,0.24
31815,0.03
31816,0.05
31817,0.05
31818,0.41
31819,0.32
31820,0.34
31821,0.41
31822,0.96
31823,1.12
31824,0.85
31825,1.12
31826,0.87
31827,0.59
31828,0.72
31829,0.35
31830,0.53
31831,0.59
31832,0.8
31833,0.55
31834,0.21
31835,0.18
31836,0.09
31837,0
31838,0
31839,0
31840,0
31841,0
31842,0
31843,0
31844,0.01
31845,0.3
31846,0.34
31847,0.26
31848,0.18
31849,0
31850,0
31851,0
31852,0
31853,0
31854,0.03
31855,0.01
31856,0.02
31857,0.07
31858,0.04
31859,0
31860,0.05
31861,0
31862,0.09
31863,0
31864,0
31865,0.04
31866,0.1
31867,0.26
31868,0.24
31869,1.8
31870,2.22
31871,2.05
31872,1.44
31873,1.71
31874,1.07
31875,1.04
31876,0.94
31877,0.41
31878,0.5
31879,0.13
31880,0.19
31881,0.06
31882,0.07
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0.01
31889,0.11
31890,0.27
31891,0.18
31892,0.1
31893,0.08
31894,0.29
31895,0.33
31896,0.45
31897,0.37
31898,0.39
31899,0.74
31900,1.03
31901,1.19
31902,0.37
31903,0.7
31904,0.6
31905,0.96
31906,0.93
31907,1.27
31908,0.87
31909,1.16
31910,0.79
31911,0.69
31912,0.78
31913,0.69
31914,0.61
31915,0.18
31916,0.05
31917,0.19
31918,0.11
31919,0.19
31920,0.1
31921,0.01
31922,0
31923,0
31924,0.06
31925,0.09
31926,0.07
31927,0.03
31928,0
31929,0
31930,0.01
31931,0.01
31932,0.11
31933,0.05
31934,0.03
31935,0
31936,0.06
31937,0
31938,0.01
31939,0.07
31940,0.09
31941,0.08
31942,0.51
31943,1.33
31944,2.97
31945,1.93
31946,0.46
31947,0.49
31948,0.63
31949,0.12
31950,0
31951,0
31952,0
31953,0.01
31954,0
31955,0
31956,0
31957,0
31958,0
31959,0
31960,0
31961,0
31962,0.01
31963,0.02
31964,0.02
31965,0.02
31966,0
31967,0
31968,0.06
31969,0.04
31970,0.1
31971,0.06
31972,1.12
31973,0.17
31974,0
31975,0
31976,0.02
31977,0.02
31978,0
31979,0
31980,0
31981,0
31982,0
31983,0
31984,0
31985,0
31986,0
31987,0
31988,0
31989,0
31990,0
31991,0.05
31992,0.26
31993,0.83
31994,0.35
31995,1.76
31996,1.94
31997,1.54
31998,0.96
31999,0.81
32000,0.54
32001,0.46
32002,0.26
32003,0.19
32004,0.16
32005,0.74
32006,0.51
32007,0.82
32008,0.97
32009,1.16
32010,2.21
32011,2.13
32012,0.69
32013,0.96
32014,1.7
32015,1.17
32016,1.37
32017,1.27
32018,0.66
32019,0.8
32020,0.75
32021,0.94
32022,0.56
32023,0.77
32024,0.98
32025,0.79
32026,0.59
32027,0.66
32028,0.54
32029,0.33
32030,0.18
32031,0.02
32032,0
32033,0
32034,0
32035,0
32036,0
32037,0
32038,0.02
32039,0.01
32040,1.57
32041,1.64
32042,0.89
32043,0.19
32044,0
32045,0
32046,0
32047,0
32048,0
32049,0
32050,0
32051,0
32052,0
32053,0
32054,0
32055,0
32056,0
32057,0
32058,0.04
32059,0.05
32060,0
32061,0.04
32062,0.02
32063,0.01
32064,0.01
32065,0.01
32066,0.02
32067,0.16
32068,0.26
32069,0.31
32070,0.06
32071,0
32072,0.19
32073,0.37
32074,0.32
32075,0.38
32076,0.33
32077,0.15
32078,0.12
32079,0.01
32080,0
32081,0.11
32082,0.04
32083,0.01
32084,0
32085,0.01
32086,0
32087,0.04
32088,0.26
32089,0.43
32090,0.62
32091,0.48
32092,1.11
32093,0.45
32094,1.37
32095,2
32096,2.5
32097,2.76
32098,2.59
32099,1.96
32100,1.9
32101,2.41
32102,1.65
32103,2.04
32104,2.54
32105,2.92
32106,1.94
32107,1.4
32108,0.37
32109,0.15
32110,0.64
32111,1.76
32112,2.61
32113,2.14
32114,2.35
32115,1.93
32116,0.94
32117,0.6
32118,0.81
32119,0.4
32120,0.24
32121,0
32122,0
32123,0
32124,1.34
32125,2.21
32126,1.55
32127,1.34
32128,0.02
32129,0
32130,0
32131,0.03
32132,0.24
32133,2.6
32134,1.43
32135,1.07
32136,0.38
32137,0.08
32138,0.6
32139,0.25
32140,0.05
32141,0.09
32142,0
32143,0
32144,0
32145,0
32146,0
32147,0
32148,0
32149,0
32150,0
32151,0.05
32152,0.24
32153,0.24
32154,0.29
32155,0.49
32156,0.77
32157,0.97
32158,1.58
32159,1.78
32160,0.23
32161,0.01
32162,0
32163,0
32164,0
32165,0.06
32166,0.22
32167,0.19
32168,0.15
32169,0.45
32170,0.82
32171,1.67
32172,3.08
32173,3.46
32174,3.66
32175,3.5
32176,3.77
32177,3.89
32178,3.87
32179,3.83
32180,3.79
32181,3.8
32182,3.29
32183,3.66
32184,3.61
32185,3.65
32186,3.58
32187,3.27
32188,2.94
32189,3.11
32190,3.36
32191,3.49
32192,3.69
32193,3.34
32194,2.69
32195,2.35
32196,2.2
32197,3.34
32198,2.37
32199,2.17
32200,2.96
32201,2.76
32202,2.8
32203,2.58
32204,2.86
32205,2.3
32206,2.28
32207,2.32
32208,2.28
32209,2.82
32210,2.86
32211,3.02
32212,2.38
32213,1.63
32214,2.68
32215,2.76
32216,3.2
32217,2.74
32218,2.78
32219,1.49
32220,2.16
32221,1.62
32222,1.2
32223,1.82
32224,2.04
32225,1.91
32226,1.37
32227,1.65
32228,1.64
32229,1.43
32230,1.27
32231,1.4
32232,1.72
32233,2.73
32234,2.28
32235,1.7
32236,1.67
32237,2.4
32238,2.02
32239,2.23
32240,2.58
32241,2.35
32242,1.73
32243,1.16
32244,1.09
32245,0.73
32246,0.85
32247,0.95
32248,1.35
32249,0.92
32250,0.84
32251,0.79
32252,0.91
32253,0.51
32254,0.72
32255,0.71
32256,0.84
32257,0.88
32258,1.11
32259,0.49
32260,0.57
32261,0.51
32262,0.83
32263,1.24
32264,2.68
32265,2.52
32266,2.78
32267,2.06
32268,2.01
32269,1.68
32270,1.86
32271,1.4
32272,0.99
32273,1.85
32274,1.57
32275,2.1
32276,2.18
32277,2.53
32278,2.28
32279,2.56
32280,2.53
32281,2.66
32282,1.94
32283,2.91
32284,2.61
32285,2.21
32286,1.64
32287,1.54
32288,1.47
32289,2.75
32290,3.34
32291,3.66
32292,3.98
32293,3.7
32294,3.45
32295,2.48
32296,2.6
32297,3.07
32298,2.79
32299,2.89
32300,2.42
32301,1.79
32302,2.28
32303,2.85
32304,3.04
32305,3.04
32306,3.23
32307,3.39
32308,2.66
32309,2.93
32310,3.09
32311,2.79
32312,3.03
32313,3.53
32314,2.76
32315,3.52
32316,3.25
32317,2.24
32318,1.76
32319,1.54
32320,2.32
32321,1.16
32322,1.31
32323,1.13
32324,0.96
32325,1.01
32326,0.93
32327,1
32328,1.11
32329,1.1
32330,1.35
32331,1.14
32332,1.59
32333,1.57
32334,1.5
32335,1.35
32336,1.25
32337,1.32
32338,1.79
32339,1.96
32340,1.92
32341,0.89
32342,0.45
32343,0.32
32344,0.1
32345,0.01
32346,0
32347,0
32348,0
32349,0
32350,0
32351,0
32352,0
32353,0
32354,0
32355,0.01
32356,0.34
32357,0.92
32358,0.86
32359,0.65
32360,0.59
32361,0.7
32362,0.59
32363,0.47
32364,0.3
32365,0.04
32366,0
32367,0
32368,0
32369,0
32370,0.02
32371,0.07
32372,0.22
32373,0.2
32374,0.31
32375,0.72
32376,1
32377,1.62
32378,1.25
32379,2.16
32380,2.45
32381,3.6
32382,3.43
32383,3.7
32384,2.23
32385,2.91
32386,1.92
32387,2.16
32388,3.25
32389,3.91
32390,3.94
32391,3.98
32392,3.76
32393,2.22
32394,3.65
32395,3.56
32396,3.45
32397,3.8
32398,3.8
32399,3.89
32400,3.76
32401,3.98
32402,3.98
32403,3.98
32404,3.98
32405,3.98
32406,3.85
32407,3.08
32408,3.49
32409,3.59
32410,3.57
32411,2.41
32412,2.7
32413,2.24
32414,1.14
32415,1.02
32416,0.89
32417,1.14
32418,0.81
32419,0.94
32420,1.27
32421,1.9
32422,2.05
32423,1.75
32424,2
32425,2.12
32426,2.43
32427,1.39
32428,1.88
32429,2.17
32430,2.1
32431,2.71
32432,1.52
32433,2.08
32434,1.55
32435,2.06
32436,2
32437,1.36
32438,1.75
32439,1.35
32440,1.62
32441,0.8
32442,0.44
32443,0.46
32444,0.81
32445,0.81
32446,1.32
32447,1.79
32448,2.45
32449,2.68
32450,2.69
32451,2.58
32452,2.76
32453,2.64
32454,2.66
32455,3.41
32456,3.53
32457,2.88
32458,2.7
32459,2.76
32460,2.01
32461,2.57
32462,2.49
32463,1.8
32464,1.99
32465,1.9
32466,2.27
32467,2.81
32468,2.89
32469,2.94
32470,2.47
32471,2.43
32472,2.25
32473,1.77
32474,2.32
32475,1.72
32476,1.32
32477,1.36
32478,1.64
32479,1.88
32480,1.87
32481,1.67
32482,1.73
32483,1.56
32484,2.2
32485,2.3
32486,1.03
32487,0.83
32488,0.33
32489,0.32
32490,0.11
32491,0.16
32492,0.49
32493,0.45
32494,0.77
32495,0.73
32496,1.04
32497,1.56
32498,1.41
32499,1.81
32500,1.25
32501,1.09
32502,1.79
32503,0.81
32504,0.3
32505,0.32
32506,0.46
32507,1.3
32508,1.46
32509,1.33
32510,0.86
32511,0.67
32512,0.53
32513,0.77
32514,1.15
32515,1.54
32516,1.71
32517,2.18
32518,2.22
32519,2.62
32520,2.65
32521,2.86
32522,2.92
32523,2.58
32524,2.58
32525,2.91
32526,1.63
32527,1.37
32528,1.38
32529,2.92
32530,1.87
32531,2.29
32532,2.46
32533,2.9
32534,2.5
32535,0.95
32536,1.26
32537,1.57
32538,1.52
32539,1.94
32540,1.94
32541,1.55
32542,1.21
32543,1.82
32544,2.22
32545,2.18
32546,2.09
32547,1.77
32548,0.99
32549,0.73
32550,1.86
32551,1.32
32552,1.26
32553,2.16
32554,2.01
32555,1.17
32556,0.62
32557,0.3
32558,0.1
32559,0.16
32560,0.1
32561,0
32562,0
32563,0
32564,0
32565,0
32566,0
32567,0
32568,0
32569,0
32570,0
32571,0
32572,0
32573,0
32574,0
32575,0
32576,0
32577,0
32578,0
32579,0
32580,0
32581,0
32582,0
32583,0
32584,0
32585,0
32586,0
32587,0
32588,0
32589,0.01
32590,0.05
32591,0.16
32592,0.12
32593,0.26
32594,0.31
32595,0.41
32596,0.62
32597,0.59
32598,0.49
32599,0.42
32600,0.7
32601,1.21
32602,1.12
32603,0.86
32604,0.83
32605,0.62
32606,0.58
32607,0.51
32608,0.35
32609,0.55
32610,0.35
32611,0.24
32612,0.48
32613,0.77
32614,1.08
32615,0.73
32616,1.06
32617,1.42
32618,1.09
32619,1.88
32620,1.88
32621,2.66
32622,2.65
32623,2.66
32624,2.3
32625,2.23
32626,2.24
32627,1.84
32628,0.67
32629,0.83
32630,1.52
32631,1.26
32632,1.38
32633,0.98
32634,0.65
32635,0.79
32636,0.96
32637,0.62
32638,0.68
32639,1.06
32640,0.89
32641,1.05
32642,1.12
32643,0.84
32644,0.69
32645,0.6
32646,0.51
32647,0.39
32648,0.39
32649,0.06
32650,0.71
32651,1.11
32652,0.08
32653,0.11
32654,0.05
32655,0.01
32656,0
32657,0
32658,0
32659,0.01
32660,0.08
32661,0.66
32662,0.7
32663,0.1
32664,0.1
32665,0.36
32666,0.31
32667,0.52
32668,0.72
32669,0.67
32670,1.04
32671,0.17
32672,0
32673,0
32674,0
32675,0
32676,0.24
32677,0.35
32678,0.07
32679,0.02
32680,0
32681,0
32682,0
32683,0
32684,0
32685,0
32686,0
32687,0.12
32688,0.53
32689,1.55
32690,1.93
32691,2.17
32692,1.03
