ID,Production
66104,0.00
66105,5.85
66106,4.82
66107,6.50
66108,4.31
66109,0.13
66110,1.64
66111,2.98
66112,2.87
66113,1.39
66114,0.00
66115,0.00
66116,0.00
66117,0.00
66118,0.00
66119,0.78
66120,0.00
66121,0.00
66122,0.00
66123,0.00
66124,0.05
66125,0.00
66126,0.00
66127,0.00
66128,0.00
66129,0.00
66130,0.00
66131,0.00
66132,0.00
66133,0.00
66134,0.00
66135,0.00
66136,0.00
66137,0.00
66138,0.00
66139,0.00
66140,0.00
66141,0.00
66142,0.13
66143,0.39
66144,0.00
66145,0.46
66146,2.18
66147,3.67
66148,4.16
66149,2.84
66150,2.37
66151,3.40
66152,3.89
66153,0.09
66154,0.00
66155,0.76
66156,1.11
66157,1.13
66158,0.81
66159,0.00
66160,0.00
66161,0.00
66162,0.00
66163,0.00
66164,0.00
66165,0.00
66166,0.00
66167,0.00
66168,0.43
66169,1.59
66170,1.45
66171,1.47
66172,2.63
66173,3.17
66174,5.11
66175,3.80
66176,1.97
66177,0.54
66178,0.74
66179,1.30
66180,0.22
66181,0.70
66182,0.22
66183,0.00
66184,0.00
66185,0.00
66186,0.00
66187,0.00
66188,0.00
66189,0.00
66190,0.00
66191,0.00
66192,0.00
66193,0.00
66194,0.37
66195,0.08
66196,0.00
66197,0.00
66198,0.00
66199,0.00
66200,0.00
66201,0.00
66202,0.00
66203,0.00
66204,0.00
66205,0.00
66206,0.00
66207,1.71
66208,4.25
66209,7.26
66210,7.62
66211,7.66
66212,6.99
66213,4.35
66214,2.15
66215,0.33
66216,0.00
66217,1.52
66218,1.95
66219,3.76
66220,3.13
66221,2.81
66222,2.76
66223,3.33
66224,3.29
66225,1.12
66226,0.49
66227,0.95
66228,0.49
66229,0.66
66230,1.36
66231,3.17
66232,3.85
66233,3.59
66234,3.14
66235,2.53
66236,0.14
66237,0.00
66238,0.83
66239,1.48
66240,1.64
66241,0.12
66242,2.34
66243,2.12
66244,0.61
66245,2.27
66246,0.08
66247,0.00
66248,0.00
66249,0.00
66250,0.00
66251,0.27
66252,0.09
66253,0.69
66254,0.93
66255,0.00
66256,0.00
66257,0.00
66258,0.00
66259,0.00
66260,0.00
66261,0.00
66262,0.00
66263,0.00
66264,0.93
66265,0.27
66266,0.00
66267,0.00
66268,0.00
66269,0.00
66270,0.00
66271,0.00
66272,0.11
66273,0.47
66274,1.54
66275,2.34
66276,2.24
66277,2.26
66278,1.10
66279,0.00
66280,0.00
66281,0.00
66282,0.00
66283,0.00
66284,0.00
66285,0.00
66286,0.34
66287,0.47
66288,1.79
66289,1.36
66290,1.17
66291,0.17
66292,0.00
66293,0.00
66294,0.00
66295,0.00
66296,7.94
66297,0.00
66298,0.00
66299,0.00
66300,0.00
66301,0.00
66302,0.00
66303,0.00
66304,0.00
66305,0.00
66306,0.00
66307,0.00
66308,0.00
66309,0.00
66310,0.00
66311,0.00
66312,0.00
66313,0.00
66314,0.00
66315,0.00
66316,0.00
66317,0.00
66318,0.00
66319,0.00
66320,0.00
66321,0.00
66322,0.00
66323,0.00
66324,0.00
66325,0.00
66326,0.00
66327,0.00
66328,0.00
66329,0.00
66330,0.00
66331,0.00
66332,0.00
66333,0.00
66334,0.00
66335,0.00
66336,0.00
66337,1.79
66338,2.50
66339,3.48
66340,0.06
66341,0.00
66342,0.00
66343,0.00
66344,0.00
66345,0.00
66346,0.00
66347,0.00
66348,0.00
66349,0.00
66350,0.00
66351,0.00
66352,0.00
66353,0.00
66354,0.00
66355,0.00
66356,0.00
66357,0.00
66358,0.00
66359,1.35
66360,0.40
66361,0.00
66362,0.00
66363,0.00
66364,2.12
66365,0.00
66366,0.00
66367,0.00
66368,0.00
66369,0.00
66370,0.00
66371,0.00
66372,0.00
66373,0.00
66374,0.00
66375,0.00
66376,0.00
66377,0.00
66378,0.00
66379,0.00
66380,0.00
66381,0.00
66382,0.00
66383,0.00
66384,0.00
66385,0.00
66386,0.00
66387,0.00
66388,0.00
66389,0.00
66390,0.00
66391,0.00
66392,0.00
66393,0.00
66394,0.00
66395,0.00
66396,0.00
66397,0.00
66398,0.00
66399,1.11
66400,1.17
66401,2.18
66402,0.46
66403,0.00
66404,0.75
66405,0.00
66406,0.30
66407,0.03
66408,1.20
66409,2.90
66410,3.62
66411,3.61
66412,4.04
66413,3.73
66414,1.69
66415,1.55
66416,1.78
66417,0.14
66418,0.00
66419,0.00
66420,0.00
66421,0.00
66422,0.00
66423,0.00
66424,0.00
66425,0.00
66426,0.00
66427,0.00
66428,0.00
66429,0.00
66430,0.00
66431,0.00
66432,0.00
66433,0.00
66434,0.00
66435,0.00
66436,0.00
66437,0.00
66438,0.00
66439,0.00
66440,0.00
66441,0.00
66442,0.74
66443,0.00
66444,0.00
66445,0.00
66446,0.00
66447,0.00
66448,1.07
66449,1.65
66450,2.86
66451,0.00
66452,0.37
66453,0.48
66454,0.00
66455,0.00
66456,0.70
66457,2.16
66458,2.70
66459,3.56
66460,4.62
66461,3.13
66462,2.79
66463,3.10
66464,3.35
66465,3.11
66466,2.46
66467,2.89
66468,2.06
66469,1.49
66470,1.31
66471,1.55
66472,1.72
66473,2.07
66474,2.24
66475,2.52
66476,2.37
66477,0.47
66478,0.85
66479,0.24
66480,0.00
66481,0.40
66482,0.00
66483,0.88
66484,3.57
66485,5.76
66486,5.61
66487,5.14
66488,3.95
66489,2.15
66490,0.41
66491,1.41
66492,1.79
66493,0.80
66494,1.77
66495,1.85
66496,1.16
66497,0.68
66498,0.00
66499,0.00
66500,0.00
66501,0.00
66502,0.00
66503,0.00
66504,0.00
66505,0.00
66506,0.44
66507,1.04
66508,0.97
66509,0.00
66510,0.00
66511,0.00
66512,0.00
66513,0.00
66514,0.00
66515,0.00
66516,0.00
66517,0.00
66518,0.00
66519,0.00
66520,0.00
66521,0.00
66522,0.00
66523,0.00
66524,0.00
66525,0.00
66526,0.00
66527,0.00
66528,0.00
66529,2.17
66530,2.36
66531,1.13
66532,1.88
66533,4.96
66534,4.88
66535,4.38
66536,6.02
66537,2.69
66538,2.97
66539,4.67
66540,4.92
66541,4.59
66542,2.48
66543,0.35
66544,0.00
66545,0.00
66546,0.00
66547,0.00
66548,0.00
66549,0.00
66550,0.11
66551,1.81
66552,2.03
66553,1.62
66554,2.95
66555,3.04
66556,4.22
66557,1.86
66558,0.00
66559,0.00
66560,0.00
66561,0.00
66562,0.00
66563,0.00
66564,0.00
66565,0.00
66566,0.00
66567,0.00
66568,0.00
66569,1.25
66570,2.49
66571,1.33
66572,1.07
66573,0.92
66574,2.54
66575,2.81
66576,4.54
66577,5.22
66578,6.15
66579,4.20
66580,1.52
66581,1.23
66582,1.67
66583,2.24
66584,3.10
66585,3.74
66586,3.87
66587,3.27
66588,3.27
66589,2.86
66590,2.10
66591,3.93
66592,3.25
66593,2.32
66594,1.54
66595,1.94
66596,1.86
66597,2.93
66598,2.54
66599,2.45
66600,2.64
66601,2.20
66602,2.53
66603,5.83
66604,6.42
66605,4.99
66606,3.60
66607,1.83
66608,0.57
66609,3.11
66610,2.99
66611,1.89
66612,0.00
66613,0.00
66614,0.65
66615,0.00
66616,0.00
66617,1.46
66618,0.95
66619,2.00
66620,1.10
66621,1.37
66622,1.23
66623,1.77
66624,3.36
66625,5.48
66626,3.78
66627,1.75
66628,0.00
66629,0.00
66630,0.00
66631,0.00
66632,1.06
66633,1.55
66634,2.66
66635,2.09
66636,0.81
66637,0.74
66638,1.71
66639,3.36
66640,2.36
66641,0.00
66642,0.00
66643,0.00
66644,0.00
66645,0.00
66646,0.00
66647,0.00
66648,0.00
66649,0.00
66650,0.00
66651,0.00
66652,0.00
66653,0.00
66654,0.00
66655,0.00
66656,0.00
66657,0.00
66658,0.00
66659,0.00
66660,0.00
66661,0.00
66662,0.00
66663,0.00
66664,0.00
66665,0.00
66666,0.00
66667,0.00
66668,0.00
66669,0.00
66670,1.48
66671,2.25
66672,1.20
66673,2.80
66674,3.92
66675,5.55
66676,5.64
66677,4.34
66678,3.38
66679,2.84
66680,3.09
66681,3.17
66682,3.65
66683,3.94
66684,5.05
66685,4.50
66686,3.61
66687,2.70
66688,3.05
66689,3.38
66690,2.23
66691,0.86
66692,0.24
66693,0.52
66694,0.00
66695,0.65
66696,1.46
66697,2.76
66698,3.39
66699,3.98
66700,1.60
66701,3.41
66702,1.18
66703,0.15
66704,0.69
66705,0.45
66706,1.13
66707,1.23
66708,1.38
66709,0.43
66710,1.10
66711,1.86
66712,0.20
66713,0.00
66714,0.00
66715,0.00
66716,0.00
66717,0.17
66718,0.61
66719,0.72
66720,2.24
66721,1.44
66722,1.75
66723,2.82
66724,1.73
66725,1.30
66726,1.13
66727,1.86
66728,3.44
66729,3.52
66730,4.07
66731,4.32
66732,3.85
66733,2.93
66734,1.95
66735,0.66
66736,0.00
66737,0.00
66738,0.00
66739,0.00
66740,0.00
66741,0.00
66742,0.00
66743,0.00
66744,0.00
66745,0.88
66746,0.00
66747,0.00
66748,0.00
66749,0.00
66750,4.50
66751,0.00
66752,0.00
66753,0.00
66754,0.00
66755,1.38
66756,0.00
66757,0.00
66758,0.00
66759,0.00
66760,0.00
66761,0.00
66762,0.00
66763,0.00
66764,0.00
66765,0.00
66766,0.00
66767,0.00
66768,0.00
66769,0.00
66770,0.00
66771,4.97
66772,2.12
66773,0.00
66774,4.09
66775,0.00
66776,0.00
66777,0.00
66778,0.00
66779,0.00
66780,0.00
66781,0.00
66782,0.00
66783,0.00
66784,0.00
66785,0.00
66786,0.00
66787,0.00
66788,0.00
66789,0.00
66790,0.00
66791,0.00
66792,0.00
66793,0.00
66794,0.00
66795,0.00
66796,0.00
66797,0.00
66798,0.00
66799,0.00
66800,0.00
66801,0.00
66802,0.00
66803,0.00
66804,0.00
66805,0.00
66806,0.00
66807,0.00
66808,0.00
66809,0.00
66810,0.00
66811,0.00
66812,0.00
66813,0.00
66814,0.00
66815,0.00
66816,0.00
66817,0.00
66818,0.00
66819,0.00
66820,0.00
66821,0.00
66822,0.00
66823,0.00
66824,0.00
66825,0.00
66826,0.00
66827,0.00
66828,0.00
66829,0.00
66830,0.00
66831,0.00
66832,0.00
66833,0.00
66834,0.00
66835,0.00
66836,0.00
66837,0.00
66838,0.00
66839,0.00
66840,0.00
66841,0.00
66842,0.00
66843,0.00
66844,0.00
66845,0.00
66846,0.00
66847,0.00
66848,0.00
66849,0.00
66850,0.00
66851,1.52
66852,0.00
66853,0.00
66854,0.00
66855,0.00
66856,0.00
66857,0.00
66858,0.00
66859,0.00
66860,0.00
66861,0.00
66862,0.00
66863,0.00
66864,0.00
66865,0.00
66866,0.00
66867,0.00
66868,0.00
66869,0.00
66870,0.00
66871,0.00
66872,0.00
66873,0.00
66874,0.00
66875,0.00
66876,0.00
66877,0.00
66878,0.00
66879,0.00
66880,0.00
66881,0.00
66882,0.00
66883,0.00
66884,0.00
66885,0.00
66886,0.00
66887,0.00
66888,0.00
66889,0.00
66890,0.00
66891,0.00
66892,0.68
66893,0.00
66894,3.90
66895,5.42
66896,1.97
66897,0.00
66898,0.00
66899,0.00
66900,0.00
66901,0.00
66902,0.00
66903,0.00
66904,0.00
66905,0.00
66906,0.00
66907,0.00
66908,0.00
66909,0.00
66910,0.00
66911,0.00
66912,0.00
66913,0.00
66914,0.00
66915,0.00
66916,0.00
66917,0.00
66918,0.00
66919,0.00
66920,0.00
66921,0.00
66922,0.00
66923,0.00
66924,0.00
66925,0.51
66926,2.51
66927,2.46
66928,0.10
66929,0.00
66930,0.00
66931,0.00
66932,0.00
66933,0.00
66934,0.00
66935,0.00
66936,0.00
66937,0.00
66938,1.21
66939,0.70
66940,0.00
66941,0.00
66942,0.00
66943,0.00
66944,0.36
66945,0.89
66946,0.00
66947,0.00
66948,0.00
66949,0.00
66950,0.00
66951,0.00
66952,0.00
66953,0.00
66954,0.00
66955,0.00
66956,0.00
66957,0.00
66958,0.00
66959,0.00
66960,0.00
66961,0.00
66962,0.99
66963,0.00
66964,0.63
66965,0.00
66966,0.00
66967,0.00
66968,0.00
66969,0.00
66970,0.00
66971,0.00
66972,0.00
66973,0.00
66974,0.00
66975,0.00
66976,0.00
66977,0.00
66978,0.00
66979,0.00
66980,0.00
66981,0.00
66982,0.00
66983,0.00
66984,3.55
66985,0.52
66986,0.00
66987,1.51
66988,2.23
66989,1.04
66990,0.00
66991,0.00
66992,0.00
66993,0.70
66994,0.00
66995,0.00
66996,0.00
66997,0.00
66998,0.00
66999,0.00
67000,0.00
67001,0.00
67002,0.00
67003,0.00
67004,0.00
67005,0.00
67006,0.97
67007,1.41
67008,2.46
67009,3.56
67010,4.07
67011,5.37
67012,6.48
67013,5.44
67014,1.69
67015,0.00
67016,0.00
67017,2.30
67018,3.66
67019,1.70
67020,5.81
67021,8.94
67022,4.39
67023,4.10
67024,4.26
67025,0.00
67026,0.00
67027,0.00
67028,0.00
67029,0.00
67030,0.00
67031,0.00
67032,0.00
67033,0.00
67034,0.00
67035,0.00
67036,0.00
67037,1.13
67038,0.00
67039,0.18
67040,1.04
67041,0.00
67042,1.33
67043,1.66
67044,0.86
67045,1.52
67046,1.49
67047,1.35
67048,1.42
67049,0.00
67050,0.00
67051,0.00
67052,0.00
67053,0.00
67054,0.00
67055,0.48
67056,1.09
67057,1.81
67058,0.00
67059,0.00
67060,1.32
67061,1.46
67062,1.71
67063,0.89
67064,0.00
67065,0.70
67066,1.04
67067,1.41
67068,0.69
67069,0.17
67070,0.61
67071,0.81
67072,0.77
67073,1.67
67074,0.60
67075,0.00
67076,0.00
67077,0.57
67078,0.22
67079,0.00
67080,2.70
67081,4.52
67082,4.83
67083,7.15
67084,8.61
67085,8.77
67086,7.97
67087,4.53
67088,6.63
67089,2.72
67090,2.35
67091,3.63
67092,4.87
67093,4.98
67094,5.20
67095,4.83
67096,1.37
67097,1.07
67098,3.36
67099,3.94
67100,3.90
67101,2.45
67102,1.80
67103,1.73
67104,1.81
67105,1.34
67106,1.02
67107,3.10
67108,0.00
67109,8.95
67110,0.00
67111,0.00
67112,0.00
67113,2.01
67114,2.80
67115,0.44
67116,1.70
67117,2.73
67118,1.22
67119,2.65
67120,3.87
67121,3.03
67122,1.18
67123,0.00
67124,0.00
67125,0.68
67126,0.92
67127,1.40
67128,1.95
67129,2.35
67130,2.35
67131,2.68
67132,1.99
67133,1.81
67134,1.06
67135,1.90
67136,0.00
67137,2.25
67138,5.09
67139,4.36
67140,2.57
67141,0.18
67142,1.46
67143,1.84
67144,0.49
67145,0.00
67146,0.00
67147,0.00
67148,0.00
67149,1.42
67150,2.59
67151,3.00
67152,3.94
67153,3.60
67154,9.63
67155,5.97
67156,2.34
67157,0.53
67158,9.38
67159,2.91
67160,1.35
67161,0.14
67162,1.73
67163,3.23
67164,0.14
67165,0.00
67166,2.39
67167,3.91
67168,0.00
67169,0.00
67170,0.00
67171,0.00
67172,0.00
67173,2.10
67174,1.08
67175,1.43
67176,1.30
67177,1.68
67178,2.23
67179,2.25
67180,1.64
67181,0.68
67182,0.00
67183,0.00
67184,0.82
67185,0.17
67186,0.00
67187,0.00
67188,0.00
67189,0.00
67190,0.00
67191,0.00
67192,0.00
67193,0.00
67194,0.00
67195,1.77
67196,2.30
67197,2.30
67198,3.53
67199,1.85
67200,0.00
67201,0.00
67202,0.00
67203,0.00
67204,0.00
67205,0.00
67206,0.00
67207,0.00
67208,0.00
67209,0.00
67210,0.00
67211,0.00
67212,0.00
67213,1.54
67214,2.73
67215,3.20
67216,0.00
67217,0.00
67218,0.00
67219,0.00
67220,0.00
67221,0.00
67222,0.00
67223,0.00
67224,0.98
67225,0.00
67226,0.00
67227,2.69
67228,1.90
67229,0.00
67230,0.00
67231,0.24
67232,3.74
67233,1.37
67234,3.01
67235,2.56
67236,0.68
67237,0.10
67238,0.00
67239,0.00
67240,0.00
67241,1.40
67242,2.89
67243,2.34
67244,0.26
67245,0.43
67246,1.09
67247,3.23
67248,2.61
67249,0.93
67250,2.61
67251,2.93
67252,2.05
67253,3.43
67254,3.03
67255,2.61
67256,3.62
67257,2.80
67258,1.19
67259,0.78
67260,1.49
67261,1.08
67262,1.10
67263,0.45
67264,0.00
67265,0.00
67266,0.00
67267,0.25
67268,0.00
67269,0.00
67270,0.12
67271,0.45
67272,1.68
67273,0.89
67274,2.99
67275,3.87
67276,0.00
67277,0.00
67278,1.28
67279,2.30
67280,2.35
67281,2.17
67282,2.14
67283,2.67
67284,3.91
67285,2.98
67286,0.00
67287,0.00
67288,0.00
67289,0.00
67290,7.97
67291,1.73
67292,0.00
67293,0.00
67294,0.00
67295,0.00
67296,0.00
67297,0.00
67298,0.00
67299,0.00
67300,0.00
67301,0.00
67302,0.00
67303,0.00
67304,0.00
67305,0.00
67306,0.00
67307,0.00
67308,0.00
67309,0.00
67310,0.00
67311,0.00
67312,0.00
67313,0.00
67314,0.00
67315,0.00
67316,0.00
67317,0.00
67318,0.00
67319,0.00
67320,0.00
67321,0.00
67322,0.00
67323,0.00
67324,0.00
67325,0.00
67326,0.00
67327,0.00
67328,0.00
67329,0.00
67330,0.00
67331,0.00
67332,0.00
67333,0.00
67334,1.73
67335,3.58
67336,1.48
67337,1.62
67338,0.00
67339,0.00
67340,1.00
67341,0.00
67342,0.00
67343,0.00
67344,0.00
67345,0.00
67346,0.00
67347,0.00
67348,0.00
67349,0.00
67350,1.79
67351,1.27
67352,0.00
67353,0.00
67354,0.00
67355,0.00
67356,0.00
67357,0.00
67358,0.00
67359,0.00
67360,0.00
67361,0.00
67362,0.00
67363,0.00
67364,0.00
67365,0.00
67366,0.00
67367,0.00
67368,0.00
67369,0.00
67370,0.00
67371,0.00
67372,0.00
67373,0.00
67374,0.00
67375,0.00
67376,2.83
67377,0.00
67378,0.00
67379,0.00
67380,0.00
67381,0.00
67382,0.00
67383,0.00
67384,0.00
67385,0.00
67386,0.00
67387,0.00
67388,0.00
67389,0.00
67390,0.00
67391,0.00
67392,0.00
67393,4.19
67394,1.82
67395,2.88
67396,5.10
67397,3.04
67398,3.20
67399,2.69
67400,1.09
67401,1.13
67402,1.11
67403,0.00
67404,0.00
67405,0.00
67406,0.00
67407,0.00
67408,0.00
67409,0.00
67410,0.00
67411,0.00
67412,0.00
67413,0.00
67414,0.00
67415,0.00
67416,0.00
67417,0.00
67418,1.64
67419,4.88
67420,2.75
67421,3.84
67422,5.46
67423,5.36
67424,3.56
67425,1.49
67426,0.00
67427,0.00
67428,0.00
67429,0.00
67430,0.00
67431,0.00
67432,0.00
67433,0.00
67434,0.00
67435,0.00
67436,0.00
67437,0.00
67438,0.00
67439,0.00
67440,0.00
67441,0.00
67442,1.69
67443,3.92
67444,4.35
67445,1.80
67446,0.00
67447,0.00
67448,0.00
67449,0.00
67450,0.00
67451,0.00
67452,0.00
67453,0.00
67454,0.00
67455,0.00
67456,0.00
67457,0.00
67458,0.00
67459,0.00
67460,0.00
67461,0.00
67462,0.00
67463,0.00
67464,0.00
67465,0.00
67466,0.00
67467,0.00
67468,0.00
67469,0.00
67470,0.00
67471,0.00
67472,0.00
67473,0.00
67474,0.00
67475,0.00
67476,0.00
67477,0.00
67478,0.00
67479,0.00
67480,0.00
67481,2.85
67482,5.47
67483,5.41
67484,5.47
67485,4.76
67486,5.33
67487,6.27
67488,8.84
67489,9.66
67490,6.95
67491,2.42
67492,0.89
67493,0.00
67494,0.00
67495,0.00
67496,0.00
67497,0.00
67498,0.00
67499,0.00
67500,0.00
67501,0.00
67502,0.00
67503,0.00
67504,0.00
67505,1.63
67506,6.77
67507,9.93
67508,11.07
67509,7.28
67510,0.10
67511,0.00
67512,0.00
67513,0.00
67514,0.00
67515,0.00
67516,0.00
67517,0.00
67518,0.00
67519,0.00
67520,0.55
67521,1.54
67522,2.32
67523,0.82
67524,1.24
67525,2.24
67526,4.82
67527,6.32
67528,5.56
67529,2.88
67530,0.00
67531,0.00
67532,0.00
67533,0.00
67534,0.00
67535,1.23
67536,1.04
67537,0.18
67538,0.00
67539,0.00
67540,0.00
67541,0.00
67542,0.00
67543,0.80
67544,2.03
67545,3.42
67546,6.47
67547,7.29
67548,6.96
67549,6.06
67550,5.54
67551,6.11
67552,6.50
67553,7.10
67554,6.05
67555,2.97
67556,0.73
67557,0.00
67558,0.00
67559,0.24
67560,2.05
67561,3.50
67562,4.71
67563,2.44
67564,0.85
67565,0.00
67566,0.00
67567,0.41
67568,0.19
67569,1.51
67570,1.83
67571,2.22
67572,2.42
67573,1.83
67574,0.91
67575,0.85
67576,1.50
67577,0.49
67578,0.00
67579,0.00
67580,0.74
67581,2.06
67582,2.40
67583,2.77
67584,2.53
67585,3.34
67586,4.38
67587,4.33
67588,4.44
67589,4.57
67590,2.37
67591,0.43
67592,0.50
67593,0.60
67594,0.59
67595,0.74
67596,0.41
67597,0.47
67598,0.00
67599,0.00
67600,0.00
67601,0.00
67602,0.00
67603,0.45
67604,1.15
67605,0.83
67606,1.45
67607,3.15
67608,2.84
67609,3.61
67610,4.39
67611,4.71
67612,5.77
67613,3.96
67614,3.67
67615,4.91
67616,3.45
67617,1.60
67618,0.94
67619,0.85
67620,1.13
67621,1.85
67622,2.43
67623,2.19
67624,1.94
67625,2.96
67626,4.24
67627,3.79
67628,3.52
67629,2.86
67630,2.68
67631,3.23
67632,3.22
67633,3.05
67634,2.62
67635,3.24
67636,2.70
67637,3.71
67638,5.56
67639,6.91
67640,6.86
67641,6.14
67642,5.22
67643,5.47
67644,5.16
67645,4.49
67646,4.69
67647,5.02
67648,3.68
67649,2.87
67650,3.96
67651,3.54
67652,3.19
67653,2.97
67654,4.34
67655,3.16
67656,3.89
67657,5.27
67658,4.22
67659,2.11
67660,0.97
67661,0.09
67662,1.92
67663,1.43
67664,0.00
67665,0.00
67666,0.00
67667,0.00
67668,0.00
67669,0.00
67670,0.48
67671,1.57
67672,1.62
67673,0.35
67674,0.31
67675,0.35
67676,1.43
67677,1.95
67678,3.51
67679,2.58
67680,1.46
67681,1.03
67682,3.69
67683,6.83
67684,8.35
67685,3.78
67686,8.05
67687,6.26
67688,4.31
67689,5.23
67690,4.63
67691,3.50
67692,2.94
67693,1.49
67694,0.24
67695,0.00
67696,0.00
67697,0.00
67698,0.00
67699,0.00
67700,0.00
67701,0.00
67702,1.25
67703,2.08
67704,1.26
67705,0.00
67706,0.00
67707,2.60
67708,3.43
67709,4.80
67710,2.47
67711,1.20
67712,1.07
67713,0.28
67714,0.86
67715,0.00
67716,0.00
67717,0.00
67718,0.00
67719,0.00
67720,0.00
67721,0.28
67722,0.00
67723,0.91
67724,6.31
67725,8.87
67726,7.23
67727,6.91
67728,5.71
67729,4.35
67730,2.94
67731,2.14
67732,0.22
67733,0.00
67734,2.02
67735,1.73
67736,0.00
67737,0.00
67738,0.00
67739,0.00
67740,0.00
67741,0.00
67742,0.00
67743,0.00
67744,0.00
67745,0.00
67746,0.42
67747,0.00
67748,0.00
67749,0.00
67750,0.98
67751,5.59
67752,3.83
67753,0.00
67754,0.00
67755,0.00
67756,0.00
67757,0.00
67758,0.19
67759,1.52
67760,4.21
67761,6.22
67762,7.71
67763,6.47
67764,1.85
67765,0.15
67766,7.21
67767,0.00
67768,0.00
67769,0.00
67770,0.00
67771,0.53
67772,1.18
67773,4.53
67774,7.60
67775,14.91
67776,15.47
67777,11.76
67778,5.62
67779,10.13
67780,6.61
67781,7.82
67782,10.25
67783,7.98
67784,2.01
67785,0.00
67786,0.00
67787,0.00
67788,0.00
67789,0.00
67790,0.00
67791,0.00
67792,0.00
67793,0.00
67794,0.00
67795,0.00
67796,0.00
67797,0.00
67798,0.00
67799,0.00
67800,0.00
67801,0.00
67802,0.00
67803,2.56
67804,0.41
67805,0.00
67806,0.16
67807,1.60
67808,2.37
67809,1.38
67810,0.00
67811,0.00
67812,0.75
67813,0.00
67814,0.00
67815,0.00
67816,0.00
67817,0.00
67818,0.74
67819,0.29
67820,0.00
67821,0.00
67822,0.00
67823,0.00
67824,0.00
67825,0.00
67826,0.00
67827,0.00
67828,0.00
67829,0.00
67830,0.00
67831,2.46
67832,0.00
67833,0.00
67834,0.00
67835,1.15
67836,5.40
67837,6.90
67838,8.92
67839,10.16
67840,9.08
67841,9.16
67842,9.81
67843,9.76
67844,9.38
67845,11.28
67846,10.32
67847,10.56
67848,10.83
67849,10.51
67850,13.31
67851,13.10
67852,13.87
67853,13.82
67854,10.64
67855,8.16
67856,3.43
67857,0.00
67858,0.00
67859,0.00
67860,0.00
67861,0.00
67862,0.00
67863,0.00
67864,0.00
67865,0.00
67866,0.00
67867,0.00
67868,0.00
67869,0.00
67870,0.86
67871,0.00
67872,0.00
67873,0.00
67874,0.00
67875,0.00
67876,0.00
67877,0.14
67878,0.00
67879,2.95
67880,9.47
67881,2.37
67882,0.00
67883,0.00
67884,0.00
67885,0.00
67886,0.00
67887,0.00
67888,0.00
67889,4.08
67890,1.68
67891,0.17
67892,0.00
67893,0.00
67894,3.66
67895,0.00
67896,0.00
67897,4.61
67898,0.00
67899,1.33
67900,0.13
67901,0.00
67902,1.29
67903,0.00
67904,0.00
67905,0.00
67906,0.00
67907,2.65
67908,2.46
67909,2.18
67910,1.36
67911,4.97
67912,3.27
67913,3.91
67914,6.28
67915,5.35
67916,4.58
67917,6.96
67918,2.24
67919,8.35
67920,7.57
67921,9.20
67922,9.33
67923,13.63
67924,10.32
67925,8.70
67926,8.09
67927,1.57
67928,10.02
67929,5.54
67930,6.62
67931,5.97
67932,6.55
67933,5.69
67934,5.91
67935,5.45
67936,2.26
67937,0.94
67938,9.56
67939,5.46
67940,8.34
67941,8.25
67942,2.49
67943,6.55
67944,3.05
67945,1.83
67946,1.90
67947,5.17
67948,8.82
67949,11.44
67950,11.32
67951,11.55
67952,9.17
67953,10.72
67954,10.18
67955,7.65
67956,6.85
67957,7.43
67958,7.26
67959,7.64
67960,2.60
67961,0.00
67962,0.00
67963,0.00
67964,0.00
67965,0.00
67966,0.00
67967,0.00
67968,1.77
67969,0.39
67970,3.09
67971,0.00
67972,0.00
67973,0.00
67974,0.00
67975,0.00
67976,5.39
67977,2.77
67978,2.32
67979,3.84
67980,2.14
67981,3.62
67982,3.99
67983,4.71
67984,7.36
67985,6.19
67986,1.66
67987,0.00
67988,0.00
67989,0.75
67990,6.42
67991,0.65
67992,0.00
67993,0.91
67994,0.00
67995,7.25
67996,6.16
67997,6.02
67998,2.03
67999,0.00
68000,7.03
68001,4.35
68002,1.40
68003,0.00
68004,0.00
68005,0.00
68006,1.22
68007,0.67
68008,0.30
68009,6.69
68010,12.17
68011,8.47
68012,6.78
68013,15.36
68014,8.60
68015,9.85
68016,7.17
68017,0.52
68018,0.80
68019,2.98
68020,4.91
68021,3.50
68022,0.14
68023,0.00
68024,0.00
68025,3.28
68026,3.66
68027,2.24
68028,1.64
68029,0.00
68030,0.00
68031,1.82
68032,0.00
68033,0.00
68034,0.00
68035,0.00
68036,0.00
68037,0.00
68038,0.00
68039,0.00
68040,0.97
68041,6.13
68042,6.87
68043,4.78
68044,11.31
68045,12.77
68046,10.22
68047,12.59
68048,9.44
68049,6.88
68050,3.37
68051,1.57
68052,0.00
68053,0.00
68054,0.00
68055,1.59
68056,9.86
68057,6.59
68058,6.95
68059,0.00
68060,0.00
68061,0.00
68062,0.00
68063,9.30
68064,8.07
68065,6.40
68066,7.09
68067,4.83
68068,5.13
68069,6.58
68070,5.86
68071,6.34
68072,6.36
68073,3.45
68074,1.46
68075,0.00
68076,0.59
68077,0.00
68078,0.00
68079,0.00
68080,0.00
68081,0.00
68082,0.00
68083,0.00
68084,0.00
68085,0.34
68086,0.90
68087,4.96
68088,3.30
68089,4.10
68090,8.29
68091,9.05
68092,8.82
68093,11.17
68094,6.76
68095,6.69
68096,2.25
68097,3.23
68098,4.20
68099,1.95
68100,0.00
68101,0.00
68102,0.00
